,0,1,2,3,4,5,6
430,434,243973930,1,1681360996.5997,1681361410.0997,413.5,84
431,435,243973930,1,1681361473.5996,1681364097.5997,2624.0,84
432,436,247299815,1,1681362339.5999,1681364037.0998,1697.5,84
433,437,250225764,1,1681363578.0997,1681364052.5996,474.5,87
434,438,246210103,1,1681362034.5999,1681364681.5997,2647.0,133
435,439,250113931,1,1681363632.5996,1681366552.5997,2920.0,66
436,440,244745992,1,1681361463.5998,1681364086.5998,2623.0,0
437,441,248985534,1,1681363187.0997,1681365186.5996,1999.5,23
438,442,244405597,1,1681361243.5997,1681364780.0997,3536.5,66
439,443,250093082,1,1681363517.0998,1681363953.0997,436.0,83
440,444,249612739,1,1681363371.0998,1681363956.0998,585.0,70
441,445,247922603,1,1681362590.0998,1681370613.0999,8023.0,108
442,446,251140582,1,1681364226.0996,1681365050.5997,824.5,44
443,447,249583878,1,1681363296.5997,1681363808.0998,511.5,107
444,448,249272705,1,1681363222.5997,1681363906.5999,684.0,23
445,449,251224863,1,1681364094.5997,1681365002.5997,908.0,66
446,450,251224863,1,1681365846.5998,1681366358.0997,511.5,66
447,451,251327055,1,1681364172.5996,1681364933.5997,761.0,127
448,452,251539139,1,1681364342.5997,1681365123.0997,780.5,13
449,453,251990471,1,1681364465.0998,1681364829.0999,364.0,47
450,454,252220193,1,1681364506.5997,1681366237.5997,1731.0,66
451,455,252268762,1,1681364500.5998,1681365223.0996,722.5,84
452,456,252043132,6,1681364456.6000,1681365045.5996,589.0,23
453,457,252043132,6,1681365056.5996,1681365613.5996,557.0,23
454,458,251350549,1,1681364276.0997,1681366064.1000,1788.0,100
455,459,252368686,1,1681364674.0997,1681366001.0997,1327.0,13
456,460,252617772,1,1681364681.5997,1681365757.5997,1076.0,66
457,461,252582481,1,1681364851.0996,1681365198.0997,347.0,13
458,462,252675313,1,1681364710.5999,1681367182.5998,2472.0,117
459,463,252670598,1,1681365116.5997,1681365706.0997,589.5,52
460,464,252791404,1,1681365080.5997,1681365467.5996,387.0,45
461,465,254645669,1,1681365581.0997,1681366493.5996,912.5,72
462,466,254645669,1,1681366549.5996,1681372139.0997,5589.5,72
463,467,263568328,1,1681369844.5996,1681370392.5996,548.0,23
464,468,265563424,1,1681370309.0998,1681371299.5997,990.5,23
465,469,262554661,1,1681369091.0997,1681370910.5998,1819.5,184
466,470,265438997,1,1681370319.0997,1681371565.0998,1246.0,83
467,471,264468371,1,1681369808.5998,1681371513.0997,1704.5,110
468,472,261938518,1,1681368780.0997,1681371528.5999,2748.5,0
469,473,264291759,1,1681369740.5996,1681371276.0996,1535.5,0
470,474,264671394,1,1681370054.0998,1681370387.5996,333.5,184
471,475,264549399,1,1681369840.0996,1681371218.5997,1378.5,110
472,476,262581598,1,1681369304.5997,1681371079.0997,1774.5,13
473,477,265347824,1,1681370198.5997,1681371286.0996,1087.5,0
474,478,265347824,1,1681371287.0996,1681372254.0996,967.0,0
475,479,265803743,1,1681370484.0998,1681371048.0998,564.0,44
476,480,264217622,1,1681369988.0997,1681372618.5996,2630.5,13
477,481,265534888,1,1681370258.5998,1681370988.0997,729.5,0
478,482,264635547,1,1681369995.5996,1681371447.5998,1452.0,133
479,483,263727892,1,1681369596.0997,1681370892.0997,1296.0,52
480,484,263648156,1,1681369469.5998,1681371089.0998,1619.5,84
481,485,256469994,1,1681366534.0995,1681370377.5997,3843.5,14
482,486,265119880,1,1681370094.0996,1681370452.0997,358.0,0
483,487,260343930,1,1681368143.0997,1681368703.5999,560.5,0
484,488,260343930,1,1681368704.0999,1681369281.5997,577.5,0
485,489,260343930,1,1681369349.0997,1681369844.0999,495.0,0
486,490,260343930,1,1681369845.5997,1681370905.5997,1060.0,0
487,491,260343930,1,1681371022.5996,1681371771.5996,749.0,0
488,492,260343930,1,1681371772.0996,1681372666.5997,894.5,0
489,493,265304476,1,1681370306.5997,1681370861.0998,554.5,66
490,494,262980652,1,1681369226.0997,1681371091.5997,1865.5,0
491,495,265861175,6,1681370508.5996,1681371630.5997,1122.0,23
492,496,264064102,1,1681369657.0998,1681370956.0997,1299.0,72
493,497,265737381,1,1681370346.5997,1681370782.5998,436.0,84
494,498,264537225,1,1681369926.5996,1681370740.0998,813.5,13
495,499,264890727,1,1681370138.5997,1681370610.5997,472.0,26
496,500,263704480,1,1681369551.0997,1681371582.0998,2031.0,185
497,501,262420262,1,1681369216.5999,1681369976.5999,760.0,133
498,502,262420262,1,1681370245.5997,1681370889.0997,643.5,133
499,503,259665005,1,1681368014.0998,1681369105.5998,1091.5,23
500,504,259665005,1,1681369110.5997,1681371920.0997,2809.5,23
501,505,253044493,1,1681364847.0998,1681368531.0999,3684.0,31
502,506,253044493,1,1681368565.5999,1681372476.5997,3911.0,31
503,507,265047261,1,1681370167.0997,1681371276.0996,1109.0,133
504,508,264215510,1,1681369755.5997,1681372363.5997,2608.0,120
505,509,265583013,1,1681370473.0997,1681371673.0998,1200.0,24
506,510,263720154,1,1681369963.0997,1681370369.0997,406.0,13
507,511,259953435,1,1681368077.0998,1681370666.0998,2589.0,25
508,512,260490244,1,1681368380.5000,1681369537.5997,1157.1,23
509,513,260490244,1,1681369657.0996,1681372069.5998,2412.5,23
510,514,266191962,1,1681370580.5997,1681370943.5998,363.0,130
511,515,258630934,1,1681367558.0997,1681370015.0999,2457.0,100
512,516,264874058,6,1681370053.5997,1681370426.0997,372.5,133
513,517,266394930,1,1681370660.5998,1681371750.5997,1090.0,30
514,518,266674142,1,1681370855.0996,1681371628.0998,773.0,23
515,519,266758644,1,1681371134.5997,1681372271.0998,1136.5,0
516,520,266938014,1,1681370858.0996,1681371391.0998,533.0,91
517,521,266879332,1,1681370913.0997,1681371219.5998,306.5,43
518,522,266667812,1,1681370947.0997,1681371410.0997,463.0,133
519,523,267067315,1,1681370922.0997,1681371449.0997,527.0,75
520,524,266907674,1,1681370919.5998,1681372788.0997,1868.5,133
521,525,266732772,1,1681371001.0997,1681371850.0997,849.0,138
522,526,267019530,4,1681370910.0997,1681372187.0997,1277.0,185
523,527,267614874,1,1681371136.5997,1681372702.0997,1565.5,0
524,528,267738560,1,1681371308.0998,1681371815.0998,507.0,45
525,529,267010830,1,1681371048.0998,1681371829.0998,781.0,83
526,530,268531112,1,1681371516.0998,1681371859.0997,343.0,25
527,531,267580980,1,1681371129.0997,1681372633.0997,1504.0,72
528,532,268158072,1,1681371484.5998,1681371874.5996,390.0,45
529,533,268580125,1,1681371525.5999,1681371871.0999,345.5,66
530,534,268387455,1,1681371465.5997,1681371865.0997,399.5,23
531,535,267198885,1,1681371126.0996,1681372360.5997,1234.5,25
532,536,267679185,1,1681371282.5997,1681372165.5997,883.0,24
533,537,267446266,1,1681371066.5997,1681371958.0998,891.5,83
534,538,267065488,1,1681371011.0997,1681371919.5996,908.5,68
535,539,268723059,1,1681371606.0998,1681371924.0996,318.0,25
536,540,267279091,1,1681371081.0998,1681371779.0997,698.0,117
537,541,268604141,1,1681371584.5998,1681372094.0996,509.5,45
538,542,267383581,6,1681371101.0996,1681372170.0997,1069.0,133
539,543,267125485,1,1681371033.0998,1681371634.5996,601.5,132
540,544,268536466,1,1681371569.5998,1681371898.0997,328.5,23
541,545,267323880,1,1681371058.5998,1681371580.0996,521.5,43
542,546,266261834,1,1681371813.0996,1681372749.0997,936.0,144
543,547,268846319,4,1681371618.0998,1681371958.5998,340.5,0
544,548,195620701,1,1681341124.0998,1681341428.5996,304.5,0
545,549,194038444,1,1681340485.0996,1681341458.0997,973.0,104
546,550,194114849,1,1681340400.0997,1681341469.5998,1069.5,84
547,551,194848420,1,1681340999.0998,1681341668.0998,669.0,66
548,552,195313953,1,1681341049.5996,1681341450.0997,400.5,45
549,553,194358824,1,1681340519.5997,1681341237.5997,718.0,52
550,554,195533757,1,1681341114.5998,1681341475.5997,361.0,132
551,555,196364281,1,1681341397.5996,1681341784.0996,386.5,91
552,556,195488205,1,1681341008.0997,1681341403.0997,395.0,117
553,557,195004078,1,1681340789.0998,1681341649.5997,860.5,66
554,558,195652285,1,1681341086.0996,1681341648.5997,562.5,66
555,559,195032952,1,1681340907.5999,1681341396.0997,488.5,23
556,560,195655397,1,1681341130.0997,1681341587.5997,457.5,66
557,561,199363275,1,1681342651.5998,1681343326.0997,674.5,66
558,562,200394637,1,1681343075.5996,1681343378.0996,302.5,100
559,563,199674269,1,1681342792.5997,1681343255.0998,462.5,138
560,564,200134637,1,1681343116.5998,1681343517.5998,401.0,14
561,565,199225029,1,1681342882.5998,1681343211.5997,329.0,13
562,566,200670785,1,1681343140.0996,1681343553.5998,413.5,133
563,567,198980074,1,1681342767.5999,1681343134.0998,366.5,13
564,568,200206792,1,1681342992.0997,1681343534.0998,542.0,137
565,569,200465010,1,1681343232.0997,1681343551.5999,319.5,13
566,570,203062248,1,1681344212.0996,1681345089.0998,877.0,133
567,571,203134135,1,1681344395.5997,1681344950.5998,555.0,14
568,572,202251006,1,1681343902.0997,1681344425.5998,523.5,46
569,573,202251006,1,1681344445.5998,1681344885.5997,440.0,46
570,574,202746847,1,1681344382.5998,1681344947.5998,565.0,13
571,575,203815855,1,1681344598.5998,1681344952.5998,354.0,13
572,576,202577041,1,1681343948.0998,1681345050.5998,1102.5,84
573,577,203260668,1,1681344487.6000,1681344845.5997,358.0,13
574,578,203626912,1,1681344468.0996,1681344776.5996,308.5,55
575,579,207712835,1,1681346018.5998,1681346592.5997,574.0,25
576,580,206788521,1,1681345641.5998,1681346483.0999,841.5,53
577,581,208178152,1,1681346130.0998,1681346589.0999,459.0,92
578,582,208548498,1,1681346259.0999,1681346573.5999,314.5,11
579,583,206600982,1,1681345631.0997,1681346154.5997,523.5,72
580,584,207348467,1,1681345852.5997,1681346318.0997,465.5,126
581,585,206668673,1,1681345656.0997,1681346226.0997,570.0,45
582,586,206245886,1,1681345478.5998,1681346250.0998,771.5,72
583,587,206537735,1,1681345608.0998,1681346121.5997,513.5,134
584,588,210679111,1,1681347141.5996,1681347502.0997,360.5,13
585,589,214742943,4,1681348827.5998,1681350181.5996,1354.0,53
586,590,214126459,1,1681348510.5993,1681351366.0996,2855.5,55
587,591,214665144,1,1681348769.0997,1681353841.0997,5072.0,132
588,592,213761404,1,1681348893.6000,1681349628.0999,734.5,14
589,593,214759652,1,1681348563.0998,1681349653.5997,1090.5,107
590,594,214781929,1,1681348601.5997,1681349136.0998,534.5,83
591,595,215404478,1,1681348984.0996,1681349412.5996,428.5,132
592,596,215404478,1,1681349413.0996,1681350271.0997,858.0,132
593,597,215404478,1,1681350271.5997,1681352167.0997,1895.5,132
594,598,215404478,1,1681352233.5997,1681352555.5997,322.0,132
595,599,216951965,1,1681349483.0996,1681349844.5997,361.5,108
596,600,216944374,1,1681349604.0996,1681350011.0996,407.0,24
597,601,216502602,1,1681349343.5999,1681349666.0996,322.5,0
598,602,216823025,1,1681349478.5997,1681350756.0999,1277.5,44
599,603,215784796,1,1681349230.5997,1681350757.5998,1527.0,14
600,604,216808698,1,1681349428.5999,1681349756.5998,328.0,83
601,605,216808698,1,1681349782.0998,1681350685.0998,903.0,83
602,606,216688486,1,1681349444.5997,1681349881.0997,436.5,43
603,607,216990228,1,1681349523.0996,1681349831.5996,308.5,66
604,608,217036271,1,1681349573.0997,1681350180.5995,607.5,0
605,609,215884533,1,1681349142.0997,1681349540.5997,398.5,131
606,610,217120508,1,1681349624.5996,1681350482.5998,858.0,52
607,611,216583687,1,1681349394.5998,1681349823.0999,428.5,23
608,612,215276630,1,1681348812.0997,1681350944.0997,2132.0,118
609,613,216191151,1,1681349218.5996,1681349852.0997,633.5,132
610,614,216826148,1,1681349471.0999,1681349861.5998,390.5,23
611,615,215949707,1,1681349068.0997,1681349599.5998,531.5,92
612,616,215949707,1,1681349616.6000,1681350174.5996,558.0,92
613,617,216338105,1,1681349230.5996,1681349730.5996,500.0,0
614,618,216762987,1,1681349426.5997,1681350220.5998,794.0,44
615,619,216762987,1,1681350239.5996,1681350670.5998,431.0,44
616,620,216800268,1,1681349450.0996,1681349812.5996,362.5,0
617,621,215763169,1,1681349029.0996,1681350368.5998,1339.5,118
618,622,216119523,1,1681349161.0996,1681349793.0999,632.0,66
619,623,216119523,1,1681350054.0997,1681350511.5997,457.5,66
620,624,215091998,1,1681348814.5998,1681349681.0996,866.5,131
621,625,215260715,1,1681349028.0996,1681349497.0996,469.0,43
622,626,215308369,1,1681348861.5998,1681349531.5996,670.0,71
623,627,217285628,1,1681349633.0999,1681350754.0999,1121.0,117
624,628,217394142,1,1681349722.0998,1681350444.0990,721.999,43
625,629,217511467,1,1681349757.5998,1681350069.5997,312.0,44
626,630,217429261,1,1681349824.0998,1681350193.5997,369.5,25
627,631,217496429,1,1681349782.0996,1681350252.5997,470.5,42
628,632,217456318,4,1681349736.0998,1681350504.5996,768.5,0
629,633,217819519,1,1681349876.0997,1681352236.5997,2360.5,74
630,634,217378342,1,1681349715.5996,1681350464.0998,748.5,132
631,635,217395048,1,1681349914.0997,1681350447.5998,533.5,108
632,636,217574206,1,1681349844.0997,1681350538.0998,694.0,132
633,637,217142835,1,1681349744.0998,1681350628.1000,884.0,23
634,638,217744055,1,1681349949.0997,1681351509.0997,1560.0,102
635,639,217420141,1,1681349790.5998,1681350328.5997,538.0,14
636,640,217495751,1,1681349894.5997,1681350216.5998,322.0,44
637,641,217808734,1,1681349957.5998,1681353419.5996,3462.0,43
638,642,217968596,1,1681349922.0997,1681350365.0998,443.0,84
639,643,229572356,1,1681355104.5999,1681355764.0998,659.5,66
640,644,229929316,1,1681355228.5999,1681355771.5997,543.0,72
641,645,229566973,1,1681355151.5997,1681355832.5996,681.0,14
642,646,229859727,6,1681355187.5997,1681356023.5996,836.0,21
643,647,230115217,1,1681355309.5999,1681355639.0998,329.5,72
644,648,230265523,1,1681355447.5997,1681355786.5996,339.0,25
645,649,236107565,1,1681357900.0997,1681358750.0997,850.0,44
646,650,235824390,1,1681357769.5997,1681358182.1000,412.5,13
647,651,236179018,1,1681357837.5996,1681359541.0998,1703.5,84
648,652,236034077,1,1681358014.5998,1681358967.0997,952.5,42
649,653,236065842,1,1681357854.5997,1681358390.5000,535.9,66
650,654,235801704,1,1681357881.5996,1681359127.5999,1246.0,68
651,655,235993046,1,1681357802.5998,1681358224.5998,422.0,117
652,656,237541979,1,1681358436.0997,1681359744.5997,1308.5,66
653,657,237742774,1,1681358521.0998,1681359117.0998,596.0,120
654,658,238086133,1,1681358592.0996,1681359247.0997,655.0,0
655,659,237783860,1,1681358532.5001,1681361773.5997,3241.1,66
656,660,238490486,1,1681358755.0997,1681360235.5997,1480.5,110
657,661,238950106,1,1681358939.5998,1681359522.5998,583.0,107
658,662,238531600,1,1681358874.5997,1681359379.5996,505.0,43
659,663,237561869,1,1681358758.0997,1681360450.0997,1692.0,13
660,664,239262010,1,1681359139.0998,1681361323.5999,2184.5,0
661,665,236215137,1,1681357998.0998,1681359660.0997,1662.0,26
662,666,237533177,1,1681358372.5998,1681359444.5997,1072.0,0
663,667,236137289,1,1681357948.5997,1681359119.0997,1170.5,66
664,668,238950036,1,1681359000.5997,1681360324.0997,1323.5,72
665,669,237312796,1,1681358336.0998,1681360791.5997,2455.5,118
666,670,238830476,1,1681358920.5999,1681360220.5997,1300.0,25
667,671,237117013,1,1681358313.5000,1681362098.0998,3784.6,44
668,672,238303017,1,1681358958.5998,1681360833.0997,1874.5,100
669,673,238885165,1,1681358986.0997,1681359499.0998,513.0,66
670,674,236551506,1,1681358019.0998,1681359830.0996,1811.0,71
671,675,238479106,1,1681358770.5998,1681360365.0996,1594.5,72
672,676,238479106,1,1681360475.0996,1681360842.5997,367.5,72
673,677,238604235,1,1681358974.0997,1681360617.0996,1643.0,132
674,678,238243052,1,1681358695.5997,1681359627.0997,931.5,65
675,679,238243052,1,1681359630.0998,1681362454.0996,2824.0,65
676,680,237816342,1,1681358657.5996,1681359128.5997,471.0,132
677,681,236014677,1,1681357883.5998,1681358960.0999,1076.5,0
678,682,238086134,1,1681358592.0996,1681360856.0998,2264.0,0
679,683,237119045,1,1681358437.6000,1681360185.0999,1747.5,133
680,684,239173315,1,1681359145.5997,1681360630.0996,1484.5,71
681,685,238382132,1,1681358737.0997,1681359594.5997,857.5,66
682,686,238086131,6,1681358592.0996,1681360336.0997,1744.0,0
683,687,237329395,6,1681358317.0997,1681359397.5994,1080.5,23
684,688,239187514,1,1681359032.5998,1681360056.5996,1024.0,0
685,689,238834712,1,1681358919.0997,1681359228.5996,309.5,47
686,690,238865762,1,1681359010.0996,1681359508.5997,498.5,66
687,691,239055968,1,1681358979.5997,1681359388.5999,409.0,108
688,692,238200595,1,1681358689.0996,1681359920.0996,1231.0,71
689,693,238140148,1,1681358614.5997,1681359386.0997,771.5,0
690,694,237187789,1,1681358343.5997,1681358779.0997,435.5,13
691,695,236926870,1,1681358351.0997,1681359460.0999,1109.0,55
692,696,238299885,1,1681358690.0997,1681362499.5998,3809.5,66
693,697,236811825,1,1681358116.0999,1681359178.5997,1062.5,66
694,698,237577863,1,1681358413.0998,1681360246.0997,1833.0,0
695,699,238146698,1,1681358617.0997,1681359932.0996,1315.0,178
696,700,237248379,1,1681358422.0998,1681358973.5997,551.5,13
697,701,237642525,1,1681358522.5999,1681360790.5997,2268.0,66
698,702,239340378,1,1681359224.0998,1681359549.5998,325.5,107
699,703,239340378,1,1681359797.0997,1681360789.5997,992.5,107
700,704,238086130,1,1681358598.0997,1681358929.0997,331.0,11
701,705,246619531,1,1681362187.5997,1681363443.5997,1256.0,52
702,706,246695809,1,1681362206.0997,1681363694.0999,1488.0,25
703,707,248915803,1,1681363444.5997,1681363876.5997,432.0,13
704,708,248825208,1,1681362975.5999,1681363326.5998,351.0,155
705,709,248378750,1,1681362954.0998,1681363782.0998,828.0,23
706,710,247459159,1,1681362434.5996,1681362993.5999,559.0,72
707,711,247459159,1,1681363066.0997,1681363587.5996,521.5,72
708,712,243223744,1,1681360678.5998,1681363412.5997,2734.0,11
709,713,245944707,1,1681361919.5997,1681363313.5997,1394.0,65
710,714,248898512,1,1681363194.5998,1681363523.0997,328.5,13
711,715,244944468,1,1681361404.5997,1681363516.5998,2112.0,83
712,716,246315101,1,1681362141.5997,1681363479.5997,1338.0,66
713,717,248529511,1,1681362846.5998,1681363827.5998,981.0,108
714,718,247432753,1,1681362948.0997,1681363509.5997,561.5,23
715,719,244246934,1,1681361343.0997,1681363286.5997,1943.5,44
716,720,241260283,1,1681359920.5996,1681363432.0998,3511.5,75
717,721,246499919,1,1681362204.0998,1681363739.0998,1535.0,134
718,722,244330035,1,1681361272.5997,1681363405.0997,2132.5,44
719,723,249124476,1,1681363366.0998,1681363696.0999,330.0,23
720,724,245913281,1,1681361823.5998,1681363396.5998,1573.0,83
721,725,246463289,6,1681362062.5997,1681363223.5997,1161.0,23
722,726,247473606,1,1681362516.6000,1681363411.0998,894.5,42
723,727,248185324,1,1681362717.0996,1681363331.5996,614.5,117
724,728,249785552,6,1681363487.5999,1681363815.5997,328.0,133
725,729,255851353,1,1681366058.5998,1681367084.5997,1026.0,0
726,730,255057506,1,1681365830.0998,1681366234.0997,404.0,0
727,731,254361406,1,1681365443.0997,1681366761.0997,1318.0,0
728,732,254659974,1,1681365656.5997,1681367161.0999,1504.5,72
729,733,256015874,1,1681366280.0998,1681366595.5996,315.5,42
730,734,254110454,1,1681365325.0997,1681366176.5996,851.5,21
731,735,254449075,1,1681365498.0997,1681369424.5997,3926.5,55
732,736,255431548,1,1681365887.5995,1681366606.5997,719.0,84
733,737,256104763,1,1681366159.0997,1681366540.5996,381.5,87
734,738,255931674,1,1681366090.5998,1681367392.5997,1302.0,16
735,739,253432576,1,1681365012.0997,1681365503.0998,491.0,107
736,740,253432576,1,1681365512.5998,1681366413.0996,900.5,107
737,741,254729064,1,1681366047.0998,1681366350.5997,303.5,43
738,742,255366188,1,1681365978.5998,1681366328.0997,349.5,134
739,743,254662408,1,1681365686.5999,1681366466.0997,779.5,52
740,744,255656081,1,1681366027.5997,1681369522.5997,3495.0,0
741,745,253336394,1,1681365027.0997,1681365903.5998,876.5,53
742,746,253336394,1,1681365927.0999,1681366367.5998,440.5,53
743,747,255231350,1,1681365818.5997,1681366148.5997,330.0,108
744,748,254993084,1,1681365728.5997,1681366919.0996,1190.5,72
745,749,255967109,1,1681366106.5998,1681367128.5997,1022.0,83
746,750,252872936,1,1681364809.5997,1681366129.0997,1319.5,66
747,751,255664955,1,1681366043.5997,1681366639.0997,595.5,25
748,752,255499157,1,1681365937.5998,1681367216.0997,1278.5,0
749,753,255375028,1,1681365943.0998,1681366493.5996,550.5,0
750,754,255191969,1,1681365994.5997,1681366411.0997,416.5,66
751,755,255191969,1,1681366411.5997,1681367724.5997,1313.0,66
752,756,255445096,1,1681365997.0997,1681366738.0997,741.0,43
753,757,254988857,1,1681365733.5999,1681367014.0998,1280.5,118
754,758,255080059,1,1681365815.0998,1681366358.0996,543.0,131
755,759,253831867,6,1681365415.0997,1681366225.0997,810.0,23
756,760,253325658,1,1681365029.5996,1681366320.0997,1290.5,43
757,761,255215034,1,1681365931.0997,1681366569.0980,637.998,20
758,762,255025882,1,1681366022.5998,1681366696.0997,673.5,129
759,763,253204838,1,1681364999.5997,1681365932.5998,933.0,156
760,764,254895284,1,1681365876.5997,1681366693.5997,817.0,131
761,765,253832478,1,1681365195.0996,1681366105.5997,910.5,21
762,766,254862921,1,1681365653.5997,1681366263.5997,610.0,185
763,767,254863369,1,1681365683.0997,1681366217.0997,534.0,71
764,768,254663884,1,1681365707.5996,1681366575.5998,868.0,13
765,769,256102556,1,1681366186.0997,1681366974.5997,788.5,0
766,770,256108154,1,1681366160.0998,1681366746.0996,586.0,177
767,771,252928211,1,1681364805.0999,1681366442.5998,1637.5,117
768,772,255354864,1,1681365855.0999,1681366285.0997,430.0,108
769,773,254404874,1,1681365520.5996,1681367422.5996,1902.0,66
770,774,254816364,1,1681366089.5998,1681366555.0997,465.5,53
771,775,253871985,1,1681365232.0997,1681366240.0996,1008.0,117
772,776,253580118,1,1681365074.0998,1681365719.5997,645.5,108
773,777,256071157,6,1681366203.5997,1681366813.0997,609.5,133
774,778,253407090,1,1681365178.5997,1681366117.5998,939.0,132
775,779,256422459,1,1681366731.0997,1681367737.0997,1006.0,117
776,780,256393208,1,1681366346.5997,1681366738.5996,392.0,70
777,781,256350358,1,1681366385.5996,1681366830.0998,444.5,45
778,782,264151836,4,1681369826.0998,1681370379.0998,553.0,23
779,783,264547328,1,1681369839.0997,1681370179.0999,340.0,110
780,784,264726877,1,1681369934.0997,1681370347.0000,412.9,0
781,785,262869255,1,1681369292.0999,1681370316.5997,1024.5,45
782,786,198357474,1,1681342222.6000,1681342772.0997,549.5,0
783,787,197925962,1,1681342056.0999,1681342676.0996,620.0,25
784,788,198309210,1,1681342195.6000,1681342885.5997,690.0,184
785,789,198252033,1,1681342164.0997,1681342609.5998,445.5,155
786,790,198236296,1,1681342159.5998,1681342661.5997,502.0,84
787,791,202331775,1,1681343889.1000,1681344316.5997,427.5,29
788,792,202290902,1,1681343885.5997,1681344649.5996,764.0,45
789,793,202495060,1,1681343934.0998,1681344338.0997,404.0,66
790,794,206157417,1,1681345394.5997,1681345720.0997,325.5,0
791,795,206592820,1,1681345547.5997,1681345959.5998,412.0,75
792,796,206325843,1,1681345529.0997,1681345891.5997,362.5,53
793,797,210384686,1,1681346921.0998,1681347248.5997,327.5,84
794,798,191369294,1,1681340400.0998,1681341091.5998,691.5,0
795,799,194270507,1,1681340448.0996,1681340976.5997,528.5,72
796,800,246273802,1,1681362173.5997,1681362926.5999,753.0,23
797,801,245502575,1,1681361826.0996,1681362531.5997,705.5,46
798,802,246431420,1,1681362278.5998,1681363183.0997,904.5,51
799,803,245837400,4,1681362014.0997,1681362691.5998,677.5,55
800,804,246067443,1,1681362055.5997,1681362641.5999,586.0,45
801,805,241264449,1,1681360124.5997,1681362348.5999,2224.0,45
802,806,243317949,1,1681360722.0998,1681362483.5999,1761.5,83
803,807,243972741,1,1681361048.5996,1681362797.0997,1748.5,71
804,808,245429941,4,1681361596.0996,1681362179.0997,583.0,185
805,809,245027573,1,1681361796.0997,1681363132.0997,1336.0,13
806,810,245796917,1,1681361758.5997,1681362836.0996,1077.5,72
807,811,240138002,1,1681359451.0997,1681362452.5999,3001.5,83
808,812,246702724,1,1681362234.0997,1681362538.0997,304.0,66
809,813,245294951,1,1681361603.0993,1681362571.0997,968.0,66
810,814,242820494,1,1681360639.5996,1681363062.0996,2422.5,66
811,815,243299370,1,1681360820.5997,1681362580.5997,1760.0,131
812,816,245719814,1,1681361818.5997,1681362311.5997,493.0,44
813,817,243359534,1,1681360780.0997,1681362463.0996,1683.0,0
814,818,247160657,4,1681362283.0997,1681363170.0997,887.0,177
815,819,246961248,1,1681362266.5997,1681362828.5997,562.0,71
816,820,244723470,4,1681361312.0997,1681361836.5997,524.5,167
817,821,244723470,4,1681361859.0999,1681362405.0997,546.0,167
818,822,245077315,1,1681361717.5997,1681362437.5997,720.0,100
819,823,241328500,1,1681360087.5997,1681362358.0997,2270.5,100
820,824,242687920,1,1681360610.0999,1681362310.5999,1700.5,44
821,825,242267889,1,1681360519.5997,1681361866.0996,1346.5,66
822,826,242267889,1,1681362056.0999,1681363019.5995,963.5,66
823,827,245259921,1,1681361530.0998,1681362415.5996,885.5,0
824,828,246914803,1,1681362499.5998,1681362859.5996,360.0,23
825,829,245837065,1,1681361835.0998,1681362237.0997,402.0,46
826,830,244978717,1,1681361579.0998,1681362125.5997,546.5,23
827,831,246070133,1,1681361852.0998,1681362266.0997,414.0,84
828,832,245644938,1,1681361695.5997,1681362121.5997,426.0,118
829,833,245407483,1,1681361587.0998,1681362210.0997,623.0,84
830,834,245882918,1,1681361883.5998,1681362256.5997,373.0,13
831,835,215597187,1,1681349015.0997,1681349411.0999,396.0,13
832,836,215698233,1,1681348962.0998,1681349459.0997,497.0,108
833,837,215227627,1,1681348844.5996,1681349378.5999,534.0,133
834,838,215216352,1,1681349122.0996,1681349458.5999,336.5,133
835,839,215340697,1,1681348839.0998,1681349228.0996,389.0,43
836,840,198861733,1,1681342501.0999,1681343025.5997,524.5,100
837,841,198866519,1,1681342399.5997,1681342950.0997,550.5,83
838,842,198720431,6,1681342521.0997,1681342857.0998,336.0,55
839,843,247590071,1,1681362516.5997,1681363174.0997,657.5,13
840,844,247391374,1,1681362510.0998,1681363085.0998,575.0,130
841,845,247483285,1,1681362416.5997,1681362944.0998,527.5,82
842,846,247458312,1,1681362403.0997,1681362825.0998,422.0,107
843,847,248085794,1,1681362715.5996,1681363034.0996,318.5,23
844,848,247013510,1,1681362442.5997,1681362835.5999,393.0,14
845,849,219496216,6,1681350820.0997,1681351462.5997,642.5,23
846,850,219526902,1,1681350700.0997,1681351368.5998,668.5,117
847,851,219526902,1,1681351453.0997,1681351802.0998,349.0,117
848,852,219364668,4,1681350539.5996,1681350913.0998,373.5,185
849,853,218143390,1,1681350068.5997,1681350895.5997,827.0,14
850,854,219471480,1,1681350721.0998,1681352910.0997,2189.0,117
851,855,219459844,1,1681350673.0996,1681351395.0996,722.0,42
852,856,218893096,1,1681350506.5997,1681350837.0998,330.5,42
853,857,219013621,4,1681350579.5996,1681351368.5997,789.0,134
854,858,219167800,1,1681350533.5997,1681352374.5997,1841.0,71
855,859,219167800,1,1681352622.0998,1681353322.5997,700.5,71
856,860,218972431,1,1681350614.0996,1681351057.0998,443.0,133
857,861,219579269,1,1681350792.5997,1681352933.0997,2140.5,45
858,862,218656353,1,1681350461.0997,1681352853.5997,2392.5,134
859,863,219438862,1,1681350884.0996,1681351310.5997,426.5,14
860,864,218410573,1,1681350316.5997,1681351637.0998,1320.5,13
861,865,218996362,1,1681350381.0996,1681350823.0999,442.0,108
